employer_website,employer_headquarters,employer_founded,employer_industry,employer_revenue,general_score,culture_values_score,diversity_inclusion_score,life_quality_score,senior_leadership_score,compensation_benefits_score,career_opportunities_score,recommendation_score,company_positive_score,segment,financial_institution_name,cnpj,state_employer_headquarters,country_employer_headquarters,employer_founded_correct
http://www.alfanet.com.br,"São Paulo, Brasil",1925.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,3.5,3.2,3.2,3.1,2.8,3.8,2.7,68.0,47.0,S3,ALFA,,São Paulo,Brasil,1925
http://www.apexgroup.com,"Hamilton, Bermuda",2003.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.2,2.9,3.5,3.0,2.9,2.7,3.2,52.0,53.0,,APE POUPEX,00655522,Hamilton,Bermuda,2003
http://www.apexgroup.com,"Hamilton, Bermuda",2003.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.2,2.9,3.4,3.0,2.9,2.7,3.2,50.0,52.0,S3,APE POUPEX,,Hamilton,Bermuda,2003
https://www.daycoval.com.br,"São Paulo, Brasil",1971.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",De US$ 25 a US$ 100 milhões,4.0,3.7,3.6,3.4,3.3,4.1,3.4,78.0,72.0,S3,BANCO DAYCOVAL S.A,,São Paulo,Brasil,1971
https://www.bb.com.br,"Brasília, Brasil",1808.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,4.3,3.9,4.0,3.7,3.5,4.2,3.8,86.0,72.0,S1,BANCO DO BRASIL,,Brasília,Brasil,1808
http://www.bnb.gov.br,"Fortaleza, Brasil",,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Desconhecido/Não se aplica,4.5,4.4,4.3,4.3,4.1,4.2,4.0,90.0,83.0,S2,BANCO DO NORDESTE DO BRASIL S.A.,,Fortaleza,Brasil,
http://www.bancofibra.com.br,"São Paulo, Brasil",,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,4.3,4.3,4.3,3.8,3.7,4.2,3.6,87.0,84.0,S3,BANCO FIBRA S.A.,,São Paulo,Brasil,
http://www.smfg.co.jp,"Tóquio, Japão",1996.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.4,3.2,3.3,3.4,3.1,3.3,3.1,56.0,53.0,,BANCO SUMITOMO MITSUI BRASIL S.A.,60518222,Tóquio,Japão,1996
http://www.smfg.co.jp,"Tóquio, Japão",1996.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.4,3.3,3.2,3.4,3.1,3.3,3.1,56.0,54.0,S3,BANCO SUMITOMO MITSUI BRASIL S.A.,,Tóquio,Japão,1996
http://www.bk.mufg.jp/global,"Tóquio, Japão",1919.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.6,3.6,3.5,3.4,3.3,3.6,3.3,65.0,43.0,S3,BANCO TOKYO-MITSUBISHI BM S.A.,,Tóquio,Japão,1919
http://www.banrisul.com.br,"Porto Alegre, Brasil",,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",De US$ 25 a US$ 100 milhões,4.2,3.6,3.8,3.7,3.4,4.1,3.3,84.0,59.0,S2,BANRISUL,,Porto Alegre,Brasil,
http://www.bancobmg.com.br,"São Paulo, Brasil",1930.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",De US$ 1 a US$ 5 milhões,4.1,3.9,4.1,3.7,3.6,4.2,3.5,79.0,63.0,S3,BMG,,São Paulo,Brasil,1930
http://www.group.bnpparibas,"Paris, França",2000.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,3.8,3.7,4.0,3.8,3.4,3.4,3.5,77.0,63.0,S3,BNP PARIBAS,,Paris,França,2000
http://www.ml.com,"New York, Estados Unidos",1820.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.8,3.6,3.9,3.5,3.5,3.8,3.8,66.0,61.0,S3,BOFA MERRILL LYNCH,,New York,Estados Unidos,1820
http://www.bancobradesco.com.br,"Osasco, Brasil",1943.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.2,3.8,3.9,3.4,3.4,4.3,3.8,81.0,66.0,S1,BRADESCO,,Osasco,Brasil,1943
http://www.btgpactual.com,"São Paulo, Brasil",,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Desconhecida/não se aplica,4.0,3.7,3.5,2.8,3.7,4.4,4.2,78.0,73.0,S1,BTG PACTUAL,,São Paulo,Brasil,
http://www.caixa.gov.br,"BRASILIA, Brasil",,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,4.4,3.8,4.2,3.7,3.5,4.3,3.9,86.0,72.0,S1,CAIXA ECONOMICA FEDERAL,,BRASILIA,Brasil,
http://www.ccb.com,"Pequim, China",,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,3.4,3.0,3.0,3.4,2.9,3.5,2.8,54.0,42.0,,CHINA CONSTRUCTION BANK (BRASIL) BANCO MULTIPLO S/,07450604,Pequim,China,
http://www.ccb.com,"Pequim, China",,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,3.4,3.0,2.9,3.4,2.9,3.5,2.8,54.0,42.0,S3,CHINA CONSTRUCTION BANK (BRASIL) BANCO MULTIPLO S/,,Pequim,China,
http://www.citigroup.com,"New York, Estados Unidos",1812.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.9,3.8,4.1,3.5,3.5,3.8,3.9,76.0,68.0,S2,CITIBANK,,New York,Estados Unidos,1812
http://www.credit-suisse.com,"Zurique, Suíça",1856.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.8,3.8,4.1,3.9,3.3,3.6,3.7,68.0,34.0,S2,CREDIT SUISSE,,Zurique,Suíça,1856
https://careers.db.com/,"Frankfurt am Main, Alemanha",1870.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,3.9,3.8,4.0,3.8,3.5,3.6,3.7,78.0,70.0,S3,DEUTSCHE,,Frankfurt am Main,Alemanha,1870
http://www.goldmansachs.com,"New York, Estados Unidos",1869.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.9,3.7,4.0,2.9,3.5,3.8,4.0,72.0,63.0,S3,GOLDMAN SACHS,,New York,Estados Unidos,1869
http://www.ing.com/en.htm,"Amsterdão, Países Baixos",1900.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",De US$ 5 a US$ 25 milhões,4.1,4.1,4.2,4.1,3.6,3.8,3.8,83.0,73.0,S3,ING,,Amsterdão,Países Baixos,1900
http://www.itau.com.br,"São Paulo, Brasil",1903.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.5,4.3,4.4,3.9,4.0,4.6,4.2,91.0,82.0,S1,ITAU,,São Paulo,Brasil,1903
https://www.jpmorganchase.com/,"New York, Estados Unidos",1799.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.0,4.0,4.2,3.6,3.6,3.9,4.0,80.0,76.0,S3,JP MORGAN CHASE,,New York,Estados Unidos,1799
https://www.mercedes-benz-mobility.com/de/karriere/,"Estugarda, Alemanha",1990.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.1,4.1,4.0,4.4,3.7,4.0,3.6,87.0,51.0,,MERCEDES-BENZ,60814191,Estugarda,Alemanha,1990
https://www.mercedes-benz-mobility.com/de/karriere/,"Estugarda, Alemanha",1990.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.1,4.1,4.0,4.4,3.8,4.0,3.6,86.0,56.0,S3,MERCEDES-BENZ,,Estugarda,Alemanha,1990
http://www.morganstanley.com,"New York, Estados Unidos",1935.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,4.0,4.0,4.1,3.6,3.7,3.7,3.9,81.0,76.0,S3,MORGAN STANLEY,,New York,Estados Unidos,1935
http://www.original.com.br,"São Paulo, Brasil",2016.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,3.8,3.4,3.5,3.4,3.1,4.0,3.3,71.0,53.0,S3,ORIGINAL,,São Paulo,Brasil,2016
http://www.bancopan.com.br,"São Paulo, Brasil",2011.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,4.4,4.2,4.4,3.9,3.9,4.6,4.0,91.0,79.0,S3,PAN,,São Paulo,Brasil,2011
http://www.pine.com,"São Paulo, Brasil",1997.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,3.8,3.5,3.5,3.4,3.0,3.9,3.5,71.0,50.0,S3,PINE,,São Paulo,Brasil,1997
http://www.alfanet.com.br,"São Paulo, Brasil",1925.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Desconhecida/não se aplica,3.5,3.2,3.2,3.1,2.8,3.8,2.7,68.0,47.0,,SAFRA,58160789,São Paulo,Brasil,1925
http://www.santandercareers.com,"Madrid, Espanha",1856.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,3.9,3.7,4.0,3.4,3.4,4.0,3.8,75.0,65.0,S1,SANTANDER,,Madrid,Espanha,1856
http://www.sicredi.com.br,"Porto Alegre, Brasil",1903.0,"/Explorar/melhores-serviços-bancários-e-de-crédito-empresas_II.9,40_IIND200048.htm",Mais de US$ 10 bilhões,4.4,4.4,4.2,4.3,3.9,4.1,4.1,89.0,80.0,S3,SICREDI,,Porto Alegre,Brasil,1903
http://www.societegenerale.com,"Paris, França",1864.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Mais de US$ 10 bilhões,3.7,3.7,3.9,3.9,3.3,3.3,3.5,75.0,55.0,S3,SOCIETE GENERALE,,Paris,França,1864
http://www.bancobv.com.br,"São Paulo, Brasil",1991.0,"/Explorar/melhores-gestão-de-ativos-e-investimentos-empresas_II.9,41_IIND200146.htm",Desconhecida/não se aplica,4.4,4.3,4.4,4.1,3.9,4.6,3.9,93.0,79.0,S2,VOTORANTIM,,São Paulo,Brasil,1991
